"Id","Response"
" 8168",8
" 8169",6
" 8172",8
" 8178",7
" 8184",1
" 8185",8
" 8186",6
" 8187",7
" 8191",6
" 8196",6
" 8205",8
" 8206",8
" 8216",5
" 8218",6
" 8219",8
" 8227",6
" 8228",8
" 8230",8
" 8231",8
" 8234",8
" 8241",8
" 8242",8
" 8245",8
" 8246",8
" 8251",6
" 8254",6
" 8262",6
" 8269",8
" 8277",8
" 8286",6
" 8287",8
" 8288",7
" 8289",6
" 8292",6
" 8293",6
" 8294",6
" 8296",7
" 8306",6
" 8307",5
" 8314",8
" 8317",6
" 8320",8
" 8326",8
" 8329",8
" 8330",6
" 8331",1
" 8343",6
" 8350",8
" 8352",5
" 8354",6
" 8355",6
" 8356",8
" 8357",1
" 8364",8
" 8370",6
" 8381",2
" 8382",6
" 8383",8
" 8386",8
" 8389",8
" 8390",6
" 8393",8
" 8399",8
" 8400",8
" 8403",6
" 8404",8
" 8405",8
" 8409",8
" 8413",6
" 8417",7
" 8418",5
" 8423",6
" 8427",2
" 8431",8
" 8432",8
" 8434",8
" 8437",8
" 8447",8
" 8449",8
" 8457",6
" 8459",8
" 8461",8
" 8466",6
" 8467",8
" 8469",8
" 8479",7
" 8481",8
" 8493",8
" 8496",8
" 8501",8
" 8502",8
" 8508",6
" 8509",8
" 8514",8
" 8518",6
" 8519",6
" 8527",8
" 8530",8
" 8537",6
" 8539",7
" 8542",8
" 8547",7
" 8550",6
" 8554",1
" 8556",7
" 8560",8
" 8566",8
" 8569",8
" 8571",8
" 8572",6
" 8575",6
" 8580",1
" 8584",6
" 8585",8
" 8587",5
" 8593",6
" 8595",6
" 8597",6
" 8598",8
" 8599",8
" 8601",8
" 8607",8
" 8612",8
" 8621",8
" 8625",6
" 8630",8
" 8631",8
" 8633",7
" 8644",8
" 8650",8
" 8652",8
" 8656",8
" 8657",8
" 8659",8
" 8660",8
" 8665",8
" 8667",6
" 8668",8
" 8670",8
" 8682",8
" 8690",7
" 8692",8
" 8698",8
" 8702",8
" 8710",7
" 8713",8
" 8714",8
" 8715",6
" 8718",1
" 8719",8
" 8722",8
" 8737",6
" 8738",8
" 8739",8
" 8740",6
" 8745",1
" 8750",8
" 8754",6
" 8757",8
" 8762",1
" 8769",8
" 8773",8
" 8782",7
" 8790",8
" 8804",1
" 8815",8
" 8818",7
" 8819",8
" 8828",6
" 8831",8
" 8838",8
" 8841",1
" 8847",6
" 8849",2
" 8857",2
" 8860",5
" 8861",8
" 8875",8
" 8884",8
" 8889",8
" 8891",8
" 8893",8
" 8894",6
" 8897",8
" 8909",8
" 8928",8
" 8932",5
" 8933",6
" 8934",8
" 8938",8
" 8943",1
" 8946",6
" 8951",6
" 8953",5
" 8959",1
" 8960",8
" 8963",5
" 8968",8
" 8972",8
" 8973",5
" 8977",1
" 8978",8
" 8980",8
" 8984",2
" 8987",8
" 8989",8
" 8995",8
" 8996",8
" 9001",6
" 9003",1
" 9005",5
" 9007",1
" 9009",6
" 9012",8
" 9015",8
" 9024",8
" 9031",8
" 9032",6
" 9035",1
" 9053",8
" 9060",7
" 9067",8
" 9068",8
" 9077",6
" 9080",8
" 9084",8
" 9087",8
" 9090",1
" 9095",6
" 9098",5
" 9101",8
" 9108",1
" 9112",6
" 9113",8
" 9117",6
" 9123",8
" 9124",8
" 9127",7
" 9130",6
" 9132",6
" 9136",6
" 9138",8
" 9142",8
" 9143",6
" 9145",8
" 9146",6
" 9148",8
" 9151",6
" 9154",8
" 9158",8
" 9163",5
" 9169",5
" 9171",8
" 9176",6
" 9181",8
" 9185",6
" 9187",8
" 9188",8
" 9190",8
" 9204",8
" 9205",6
" 9207",5
" 9213",8
" 9220",6
" 9221",6
" 9224",5
" 9225",8
" 9227",8
" 9232",8
" 9234",8
" 9237",1
" 9238",8
" 9240",8
" 9248",7
" 9253",8
" 9254",7
" 9257",6
" 9264",6
" 9267",8
" 9269",8
" 9271",8
" 9272",1
" 9276",8
" 9278",7
" 9280",8
" 9281",8
" 9286",8
" 9288",6
" 9290",8
" 9291",8
" 9293",5
" 9294",8
" 9295",8
" 9298",8
" 9303",2
" 9304",8
" 9307",8
" 9309",7
" 9314",6
" 9315",8
" 9317",8
" 9318",8
" 9319",7
" 9320",8
" 9326",7
" 9331",1
" 9339",8
" 9342",6
" 9349",6
" 9353",8
" 9359",8
" 9362",1
" 9366",8
" 9376",2
" 9384",8
" 9386",8
" 9390",6
" 9396",6
" 9399",8
" 9402",1
" 9415",6
" 9420",8
" 9421",8
" 9422",7
" 9425",8
" 9428",8
" 9440",8
" 9441",5
" 9443",6
" 9451",8
" 9456",2
" 9457",8
" 9459",8
" 9465",6
" 9475",8
" 9483",5
" 9485",8
" 9488",8
" 9492",1
" 9494",8
" 9495",8
" 9498",8
" 9502",6
" 9506",8
" 9509",8
" 9512",8
" 9516",8
" 9520",6
" 9524",7
" 9531",1
" 9532",8
" 9538",1
" 9547",8
" 9549",6
" 9550",5
" 9552",8
" 9555",8
" 9563",8
" 9565",8
" 9574",8
" 9586",8
" 9587",8
" 9593",8
" 9594",6
" 9597",8
" 9600",1
" 9603",8
" 9607",8
" 9608",6
" 9609",7
" 9610",8
" 9612",8
" 9613",6
" 9618",8
" 9619",8
" 9621",6
" 9625",8
" 9638",8
" 9644",8
" 9650",6
" 9652",1
" 9654",8
" 9660",8
" 9665",7
" 9666",6
" 9668",8
" 9672",8
" 9674",8
" 9677",1
" 9683",5
" 9689",8
" 9690",6
" 9691",8
" 9701",8
" 9709",8
" 9712",8
" 9713",6
" 9714",6
" 9717",8
" 9720",8
" 9726",8
" 9729",6
" 9730",8
" 9741",8
" 9747",6
" 9763",8
" 9765",6
" 9771",7
" 9774",8
" 9777",6
" 9779",8
" 9783",6
" 9784",8
" 9791",8
" 9802",6
" 9810",6
" 9818",8
" 9820",8
" 9822",8
" 9825",2
" 9829",8
" 9832",8
" 9839",1
" 9846",6
" 9847",6
" 9852",6
" 9854",8
" 9855",8
" 9857",5
" 9860",5
" 9863",8
" 9866",8
" 9867",8
" 9869",8
" 9875",6
" 9879",2
" 9880",8
" 9885",8
" 9889",7
" 9890",6
" 9898",8
" 9900",8
" 9901",6
" 9917",8
" 9927",6
" 9928",5
" 9933",6
" 9937",8
" 9939",8
" 9940",6
" 9942",2
" 9945",8
" 9946",6
" 9950",8
" 9953",2
" 9954",8
" 9961",5
" 9975",8
" 9980",6
" 9983",8
" 9988",8
" 9989",5
" 9990",1
" 9991",8
" 9993",8
"10000",5
"10007",8
"10010",8
"10013",8
"10019",7
"10024",8
"10026",8
"10034",8
"10037",6
"10038",8
"10045",6
"10046",8
"10056",6
"10060",8
"10062",8
"10067",6
"10070",6
"10073",2
"10074",8
"10082",6
"10086",8
"10092",8
"10096",8
"10110",7
"10111",8
"10113",7
"10115",5
"10116",8
"10117",1
"10132",8
"10135",6
"10136",8
"10144",8
"10147",8
"10154",7
"10162",8
"10164",6
"10166",5
"10167",6
"10179",8
"10184",8
"10192",6
"10203",6
"10206",1
"10215",8
"10217",6
"10222",8
"10227",5
"10231",8
"10232",8
"10236",1
"10238",8
"10248",8
"10252",6
"10262",8
"10273",6
"10288",6
"10289",8
"10290",8
"10291",8
"10292",6
"10296",8
"10302",8
"10304",6
"10311",8
"10312",8
"10313",2
"10316",5
"10318",8
"10319",8
"10320",8
"10324",6
"10325",8
"10329",1
"10330",7
"10332",6
"10333",8
"10344",7
"10348",8
"10349",6
"10352",6
"10353",7
"10354",8
"10356",8
"10357",6
"10360",8
"10362",8
"10367",7
"10369",8
"10370",8
"10372",5
"10376",8
"10377",8
"10379",8
"10384",8
"10388",1
"10391",8
"10395",8
"10403",1
"10405",1
"10407",7
"10411",8
"10417",8
"10418",8
"10420",8
"10422",5
"10426",5
"10447",8
"10449",8
"10450",7
"10453",8
"10455",2
"10457",2
"10458",6
"10461",6
"10463",2
"10467",8
"10470",8
"10475",5
"10482",8
"10485",8
"10495",8
"10501",6
"10504",8
"10510",8
"10513",6
"10517",8
"10525",1
"10530",6
"10536",8
"10537",8
"10540",6
"10550",8
"10551",1
"10552",8
"10557",8
"10560",6
"10562",1
"10563",8
"10566",1
"10568",8
"10578",8
"10580",6
"10587",8
"10597",7
"10599",8
"10606",8
"10608",8
"10610",5
"10614",5
"10615",8
"10617",6
"10625",2
"10629",8
"10633",8
"10636",7
"10637",8
"10640",8
"10649",8
"10653",6
"10654",8
"10656",2
"10660",8
"10662",7
"10667",2
"10669",8
"10671",6
"10672",8
"10676",6
"10677",8
"10680",8
"10681",2
"10690",8
"10702",8
"10703",6
"10706",8
"10708",8
"10710",8
"10713",8
"10718",8
"10720",6
"10724",1
"10726",8
"10732",8
"10735",7
"10739",6
"10742",8
"10746",8
"10747",8
"10748",8
"10752",8
"10754",8
"10758",7
"10766",8
"10768",8
"10771",8
"10772",8
"10781",2
"10782",6
"10786",8
"10788",6
"10789",5
"10796",6
"10798",8
"10802",6
"10804",6
"10812",8
"10824",8
"10826",8
"10833",8
"10837",8
"10840",8
"10841",6
"10842",7
"10846",6
"10848",8
"10849",8
"10850",8
"10853",8
"10855",8
"10856",8
"10858",8
"10861",7
"10867",7
"10883",6
"10890",6
"10892",8
"10893",8
"10896",5
"10897",2
"10901",8
"10907",7
"10909",8
"10910",8
"10913",8
"10921",8
"10926",8
"10929",8
"10933",1
"10936",8
"10938",6
"10940",5
"10941",8
"10942",8
"10947",8
"10949",6
"10951",6
"10952",8
"10955",8
"10977",8
"10978",6
"10979",8
"10980",6
"10993",1
"10995",8
"11000",6
"11002",8
"11008",6
"11009",1
"11017",8
"11023",8
"11026",8
"11027",8
"11036",8
"11041",6
"11050",8
"11075",8
"11077",6
"11088",6
"11090",8
"11092",8
"11097",2
"11101",8
"11110",8
"11112",1
"11113",5
"11123",8
"11124",6
"11126",2
"11135",6
"11136",6
"11139",6
"11146",8
"11159",8
"11166",8
"11173",1
"11174",2
"11177",8
"11178",8
"11180",8
"11188",8
"11189",8
"11190",6
"11192",6
"11203",6
"11206",5
"11209",8
"11215",8
"11224",8
"11225",5
"11227",6
"11231",6
"11242",7
"11245",6
"11246",1
"11249",6
"11251",8
"11253",8
"11255",8
"11257",2
"11258",8
"11265",6
"11268",1
"11270",8
"11272",1
"11277",8
"11278",8
"11282",8
"11285",5
"11288",8
"11293",5
"11295",5
"11296",2
"11301",8
"11311",6
"11317",2
"11320",8
"11323",8
"11325",8
"11331",8
"11332",1
"11342",5
"11345",7
"11350",8
"11356",2
"11357",7
"11383",8
"11386",8
"11387",8
"11388",8
"11390",2
"11392",8
"11394",6
"11406",8
"11410",1
"11412",8
"11417",6
"11418",8
"11423",5
"11424",8
"11430",8
"11431",8
"11432",8
"11433",6
"11435",1
"11437",8
"11439",8
"11441",1
"11444",8
"11447",6
"11458",2
"11461",8
"11464",8
"11467",2
"11471",8
"11476",8
"11477",1
"11480",6
"11485",8
"11487",8
"11489",8
"11500",1
"11502",8
"11509",8
"11518",2
"11521",6
"11523",8
"11526",5
"11528",8
"11534",8
"11542",8
"11548",8
"11550",8
"11551",6
"11552",5
"11565",2
"11566",8
"11570",6
"11572",8
"11584",8
"11588",6
"11592",8
"11598",7
"11604",8
"11606",8
"11607",8
"11609",8
"11613",5
"11615",8
"11616",8
"11617",6
"11619",8
"11621",8
"11622",1
"11623",6
"11625",5
"11629",8
"11634",8
"11637",8
"11642",8
"11657",7
"11663",8
"11666",6
"11671",7
"11681",7
"11683",5
"11694",8
"11697",8
"11700",8
"11703",8
"11713",2
"11721",8
"11725",8
"11729",7
"11736",8
"11739",8
"11740",8
"11744",8
"11750",8
"11752",7
"11753",6
"11754",8
"11759",8
"11760",8
"11767",8
"11772",6
"11776",2
"11780",8
"11783",8
"11786",8
"11790",8
"11792",8
"11797",6
"11799",6
"11801",8
"11807",6
"11813",6
"11818",8
"11835",5
"11842",1
"11843",7
"11850",8
"11861",8
"11868",6
"11871",1
"11877",7
"11887",7
"11891",8
"11897",8
"11900",8
"11906",8
"11911",8
"11913",8
"11914",8
"11915",8
"11921",8
"11925",1
"11926",6
"11932",8
"11933",8
"11936",7
"11939",8
"11941",5
"11946",2
"11947",1
"11953",8
"11958",8
"11959",8
"11960",8
"11961",8
"11962",5
"11977",8
"11978",8
"11985",8
"11986",8
"11992",7
"11997",6
"12001",8
"12006",1
"12010",8
"12017",8
"12019",8
"12041",1
"12044",8
"12050",6
"12055",6
"12062",8
"12064",8
"12068",6
"12072",8
"12073",8
"12077",6
"12080",2
"12082",6
"12088",8
"12090",8
"12092",7
"12093",8
"12094",8
"12099",1
"12106",6
"12115",8
"12124",8
"12128",8
"12132",8
"12139",8
"12147",8
"12154",7
"12162",6
"12167",2
"12169",8
"12170",8
"12171",8
"12173",7
"12178",7
"12180",8
"12182",6
"12185",8
"12195",8
"12198",8
"12204",8
"12205",8
"12206",1
"12207",8
"12209",6
"12212",8
"12215",1
"12230",8
"12236",6
"12241",8
"12244",6
"12246",8
"12261",8
"12262",8
"12265",8
"12267",8
"12268",8
"12276",6
"12279",2
"12292",2
"12295",8
"12297",8
"12308",8
"12312",1
"12317",8
"12318",5
"12321",8
"12326",8
"12328",8
"12331",6
"12336",5
"12341",8
"12343",8
"12345",8
"12349",8
"12350",7
"12353",7
"12354",8
"12361",5
"12366",8
"12380",8
"12381",8
"12386",6
"12393",8
"12396",8
"12397",1
"12401",5
"12404",6
"12410",2
"12413",8
"12417",8
"12423",6
"12428",8
"12431",6
"12433",8
"12436",7
"12440",6
"12441",6
"12448",8
"12450",8
"12452",5
"12454",7
"12457",8
"12458",8
"12459",6
"12460",6
"12472",8
"12481",8
"12483",8
"12485",8
"12486",8
"12490",6
"12499",5
"12501",8
"12506",8
"12507",6
"12512",6
"12513",6
"12515",8
"12521",8
"12526",8
"12538",8
"12542",8
"12547",8
"12548",2
"12549",8
"12553",8
"12554",8
"12556",1
"12561",6
"12562",7
"12563",8
"12565",5
"12568",8
"12569",8
"12570",7
"12577",7
"12578",6
"12582",6
"12583",8
"12597",8
"12601",8
"12606",8
"12607",6
"12619",6
"12622",6
"12625",8
"12631",8
"12635",2
"12636",8
"12641",2
"12643",8
"12651",8
"12655",8
"12660",8
"12664",8
"12677",8
"12681",6
"12683",6
"12688",8
"12689",1
"12693",8
"12694",8
"12696",8
"12707",8
"12716",1
"12720",5
"12734",5
"12735",8
"12738",8
"12741",8
"12746",6
"12753",7
"12758",8
"12760",8
"12768",8
"12771",6
"12776",8
"12780",8
"12790",6
"12792",6
"12793",6
"12795",8
"12796",8
"12797",8
"12800",8
"12803",8
"12807",6
"12809",6
"12812",6
"12816",6
"12818",6
"12819",1
"12823",8
"12825",8
"12827",8
"12829",6
"12830",8
"12838",8
"12839",8
"12843",5
"12847",8
"12848",8
"12871",5
"12873",6
"12874",6
"12875",8
"12883",8
"12890",5
"12895",8
"12900",6
"12901",8
"12902",8
"12903",7
"12904",2
"12905",5
"12908",6
"12911",8
"12912",6
"12924",8
"12930",7
"12941",8
"12950",8
"12951",8
"12956",6
"12958",8
"12967",5
"12968",8
"12980",8
"12982",8
"12983",6
"12988",5
"12996",8
"12999",8
"13005",1
"13008",6
"13009",8
"13011",5
"13012",6
"13013",8
"13015",8
"13016",6
"13018",2
"13021",8
"13024",8
"13026",8
"13031",6
"13032",8
"13034",8
"13036",8
"13039",8
"13040",7
"13043",6
"13044",7
"13060",8
"13065",5
"13075",8
"13080",8
"13088",5
"13095",8
"13102",6
"13105",8
"13107",8
"13111",5
"13112",2
"13120",8
"13122",8
"13123",8
"13124",7
"13130",8
"13132",8
"13140",8
"13142",7
"13143",1
"13144",5
"13148",8
"13151",8
"13154",8
"13166",8
"13169",2
"13175",6
"13177",7
"13178",8
"13179",1
"13182",8
"13186",8
"13188",8
"13193",8
"13199",1
"13206",6
"13216",8
"13218",8
"13228",8
"13231",8
"13235",1
"13246",8
"13253",8
"13256",8
"13259",8
"13262",7
"13266",5
"13269",7
"13271",6
"13273",8
"13274",6
"13283",8
"13288",6
"13296",6
"13297",6
"13305",8
"13312",8
"13316",6
"13319",8
"13320",6
"13328",8
"13329",8
"13335",6
"13338",2
"13340",8
"13344",8
"13345",6
"13347",1
"13350",8
"13352",8
"13354",2
"13362",1
"13368",8
"13371",8
"13374",8
"13376",5
"13377",8
"13381",8
"13385",8
"13387",6
"13395",1
"13399",6
"13406",8
"13407",8
"13411",8
"13412",8
"13422",8
"13425",6
"13427",5
"13431",8
"13438",8
"13444",7
"13445",8
"13451",7
"13454",6
"13459",8
"13465",5
"13466",2
"13472",6
"13474",1
"13478",7
"13480",8
"13483",6
"13486",6
"13499",8
"13507",6
"13511",8
"13521",8
"13522",6
"13539",1
"13541",8
"13552",8
"13556",5
"13557",8
"13561",2
"13564",5
"13573",1
"13580",8
"13583",6
"13584",6
"13585",7
"13589",8
"13590",7
"13599",8
"13601",8
"13604",8
"13611",8
"13623",6
"13629",5
"13630",1
"13632",8
"13633",7
"13636",8
"13637",8
"13644",8
"13649",8
"13652",8
"13657",6
"13661",8
"13662",8
"13664",5
"13666",6
"13680",8
"13681",8
"13684",6
"13687",5
"13689",1
"13691",8
"13692",6
"13697",8
"13701",6
"13703",6
"13709",7
"13710",6
"13712",8
"13720",6
"13721",5
"13725",8
"13728",6
"13732",8
"13736",1
"13740",8
"13744",8
"13746",8
"13750",2
"13751",8
"13754",8
"13756",6
"13764",6
"13767",8
"13776",8
"13778",8
"13784",8
"13788",8
"13789",5
"13794",6
"13798",7
"13804",8
"13806",2
"13807",8
"13808",8
"13811",8
"13831",5
"13836",8
"13840",8
"13841",8
"13843",8
"13848",8
"13851",8
"13858",8
"13865",2
"13869",8
"13871",6
"13872",6
"13873",8
"13874",7
"13876",7
"13884",6
"13893",7
"13897",8
"13907",6
"13912",8
"13917",5
"13932",8
"13933",1
"13939",5
"13942",8
"13943",7
"13954",8
"13956",8
"13960",6
"13964",6
"13965",8
"13967",8
"13971",8
"13972",8
"13973",8
"13974",8
"13976",8
"13979",1
"13990",8
"13994",6
"14008",8
"14016",8
"14023",8
"14032",6
"14035",7
"14038",8
"14040",8
"14045",6
"14052",8
"14054",8
"14056",6
"14076",5
"14078",8
"14080",8
"14085",8
"14089",6
"14090",8
"14091",7
"14096",5
"14105",8
"14108",8
"14110",8
"14117",7
"14118",5
"14119",8
"14120",8
"14122",6
"14123",6
"14124",8
"14125",8
"14135",8
"14136",8
"14138",8
"14144",8
"14146",8
"14151",8
"14163",8
"14179",8
"14181",8
"14186",8
"14190",5
"14197",7
"14198",8
"14202",6
"14203",8
"14205",6
"14208",8
"14211",8
"14220",8
"14223",8
"14227",8
"14228",6
"14237",6
"14238",1
"14240",7
"14252",8
"14254",6
"14257",7
"14260",7
"14264",6
"14266",8
"14272",8
"14273",8
"14276",8
"14277",8
"14278",5
"14279",6
"14305",8
"14313",6
"14316",8
"14318",1
"14322",8
"14334",8
"14342",8
"14346",8
"14348",7
"14350",1
"14357",8
"14359",8
"14361",7
"14363",8
"14366",6
"14371",8
"14372",8
"14375",8
"14378",8
"14380",8
"14382",6
"14384",8
"14385",1
"14388",8
"14389",8
"14391",6
"14392",8
"14402",1
"14412",8
"14414",6
"14427",8
"14428",8
"14443",5
"14449",6
"14453",6
"14460",6
"14462",8
"14465",8
"14468",8
"14472",8
"14474",8
"14475",8
"14477",8
"14479",6
"14482",8
"14489",8
"14497",7
"14500",8
"14508",8
"14509",8
"14522",8
"14525",8
"14538",6
"14539",1
"14541",8
"14543",8
"14544",5
"14549",5
"14550",2
"14552",8
"14556",1
"14563",6
"14564",8
"14566",1
"14572",6
"14574",6
"14575",6
"14579",8
"14582",8
"14585",8
"14591",6
"14592",8
"14595",8
"14604",8
"14607",8
"14612",8
"14616",8
"14618",2
"14632",8
"14633",6
"14634",5
"14635",7
"14650",8
"14657",1
"14661",8
"14662",8
"14664",8
"14672",6
"14677",8
"14681",7
"14684",8
"14689",8
"14697",6
"14700",8
"14701",8
"14717",8
"14721",1
"14733",8
"14735",2
"14737",5
"14739",1
"14740",6
"14748",8
"14750",8
"14752",6
"14754",1
"14755",8
"14763",8
"14765",6
"14779",7
"14782",5
"14785",8
"14790",1
"14792",8
"14801",8
"14812",8
"14813",8
"14816",8
"14817",8
"14819",6
"14823",7
"14831",8
"14836",8
"14838",2
"14840",8
"14844",8
"14849",6
"14851",8
"14852",8
"14858",1
"14859",8
"14862",7
"14863",6
"14869",8
"14879",8
"14882",8
"14885",8
"14890",8
"14893",1
"14897",8
"14898",8
"14901",6
"14902",8
"14917",1
"14922",8
"14924",6
"14934",8
"14940",8
"14941",8
"14945",1
"14948",8
"14956",2
"14962",8
"14963",8
"14966",8
"14972",8
"14974",8
"14977",8
"14980",8
"14990",8
"14991",8
"14998",8
"15000",8
"15014",8
"15021",6
"15025",8
"15031",1
"15036",8
"15042",2
"15047",1
"15049",8
"15055",6
"15058",8
"15059",8
"15061",1
"15069",8
"15070",1
"15072",8
"15077",5
"15085",8
"15101",8
"15105",6
"15107",2
"15108",8
"15109",8
"15111",6
"15112",8
"15113",5
"15122",8
"15128",5
"15129",2
"15131",8
"15135",6
"15136",2
"15138",8
"15140",8
"15151",2
"15160",8
"15170",6
"15171",2
"15177",1
"15184",6
"15187",8
"15195",8
"15196",1
"15202",2
"15203",8
"15205",8
"15220",6
"15222",7
"15224",8
"15226",6
"15229",8
"15232",8
"15234",7
"15250",8
"15254",8
"15258",6
"15260",6
"15261",8
"15272",8
"15276",8
"15278",8
"15282",8
"15289",7
"15290",6
"15294",1
"15298",8
"15300",6
"15304",6
"15307",8
"15308",8
"15314",8
"15322",8
"15323",5
"15330",8
"15333",1
"15334",5
"15335",8
"15341",6
"15342",6
"15343",5
"15345",8
"15346",8
"15355",8
"15356",8
"15360",6
"15364",6
"15368",1
"15389",5
"15398",8
"15400",2
"15401",6
"15405",1
"15406",6
"15408",6
"15414",6
"15416",2
"15417",8
"15428",5
"15431",8
"15434",8
"15436",6
"15437",8
"15438",8
"15440",8
"15448",8
"15449",5
"15450",6
"15451",8
"15454",1
"15459",8
"15466",8
"15468",5
"15475",8
"15478",8
"15482",8
"15483",8
"15485",8
"15494",8
"15497",8
"15504",6
"15507",8
"15519",8
"15520",5
"15521",8
"15524",8
"15534",8
"15539",8
"15540",1
"15541",8
"15543",8
"15547",7
"15548",8
"15551",8
"15563",8
"15565",6
"15569",8
"15570",8
"15572",2
"15575",6
"15584",8
"15585",1
"15587",8
"15588",5
"15592",8
"15593",1
"15599",5
"15603",7
"15605",8
"15606",6
"15607",1
"15622",8
"15623",8
"15628",8
"15630",1
"15632",8
"15635",8
"15642",7
"15643",8
"15647",6
"15648",8
"15651",7
"15652",8
"15655",6
"15656",6
"15657",8
"15659",6
"15663",8
"15664",5
"15665",8
"15666",8
"15667",8
"15672",6
"15676",8
"15685",6
"15697",1
"15705",6
"15706",8
"15715",8
"15720",8
"15724",6
"15725",6
"15726",8
"15729",8
"15731",6
"15745",7
"15753",8
"15754",5
"15760",8
"15763",8
"15764",8
"15767",8
"15770",6
"15772",8
"15777",6
"15781",8
"15784",8
"15785",8
"15799",6
"15803",6
"15805",8
"15806",8
"15808",8
"15810",7
"15816",8
"15818",6
"15824",7
"15825",6
"15827",8
"15834",1
"15835",8
"15837",8
"15839",8
"15843",8
"15845",1
"15850",5
"15852",8
"15853",1
"15864",6
"15866",1
"15868",1
"15869",7
"15876",8
"15877",6
"15882",7
"15891",6
"15900",1
"15905",8
"15913",8
"15918",6
"15925",1
"15933",2
"15936",5
"15939",5
"15940",8
"15944",8
"15945",7
"15950",8
"15951",6
"15958",6
"15971",5
"15972",1
"15976",6
"15979",5
"15980",1
"15984",8
"15985",8
"15986",8
"15987",6
"15988",8
"15990",8
"15991",8
"15993",6
"16008",8
"16009",8
"16011",6
"16016",8
"16022",6
"16024",5
"16025",1
"16031",6
"16032",6
"16036",8
"16039",8
"16043",8
"16044",5
"16046",2
"16051",6
"16052",8
"16056",1
"16057",8
"16061",1
"16067",6
"16070",6
"16073",6
"16075",8
"16076",6
"16079",8
"16081",6
"16082",8
"16083",7
"16086",8
"16088",6
"16094",7
"16097",7
"16099",8
"16102",8
"16107",8
"16112",8
"16115",6
"16119",8
"16120",6
"16123",2
"16128",8
"16134",8
"16138",8
"16141",8
"16142",8
"16144",5
"16154",8
"16155",8
"16159",6
"16161",8
"16163",8
"16168",6
"16169",8
"16170",6
"16173",6
"16175",8
"16176",8
"16177",6
"16182",5
"16183",8
"16186",8
"16188",8
"16194",8
"16201",7
"16204",6
"16205",6
"16208",5
"16212",8
"16213",8
"16221",8
"16227",6
"16231",2
"16233",8
"16234",2
"16235",8
"16238",5
"16239",6
"16245",6
"16247",7
"16248",6
"16252",7
"16257",8
"16259",8
"16260",8
"16262",7
"16264",6
"16268",8
"16273",5
"16277",8
"16284",8
"16290",8
"16291",8
"16304",8
"16307",8
"16309",8
"16310",5
"16317",6
"16319",6
"16323",8
"16329",6
"16340",6
"16345",8
"16348",8
"16350",6
"16353",8
"16363",8
"16364",8
"16366",7
"16379",2
"16387",8
"16390",5
"16392",1
"16393",8
"16396",7
"16398",6
"16400",1
"16403",8
"16409",6
"16414",8
"16417",6
"16418",8
"16420",1
"16421",6
"16422",8
"16430",2
"16432",6
"16433",8
"16434",8
"16435",8
"16436",6
"16444",8
"16451",7
"16458",8
"16463",6
"16466",6
"16469",6
"16471",8
"16475",6
"16480",6
"16481",6
"16486",2
"16489",8
"16493",7
"16499",7
"16507",8
"16509",2
"16514",7
"16515",8
"16518",8
"16520",5
"16525",8
"16531",1
"16532",6
"16534",8
"16537",6
"16538",8
"16539",6
"16540",8
"16549",8
"16558",8
"16560",7
"16569",5
"16571",6
"16574",8
"16581",7
"16583",8
"16590",7
"16594",8
"16616",5
"16617",6
"16619",8
"16623",8
"16629",6
"16634",8
"16640",6
"16641",1
"16642",8
"16650",1
"16656",8
"16658",5
"16664",1
"16671",8
"16676",8
"16678",8
"16685",5
"16693",8
"16695",8
"16698",8
"16702",8
"16708",8
"16713",6
"16727",8
"16728",8
"16736",8
"16743",5
"16746",8
"16751",8
"16752",8
"16754",8
"16775",6
"16782",1
"16783",8
"16785",8
"16796",8
"16797",6
"16804",6
"16814",8
"16816",8
"16819",5
"16828",1
"16834",1
"16836",6
"16840",7
"16841",8
"16844",6
"16845",1
"16860",8
"16867",8
"16869",8
"16878",5
"16879",6
"16885",8
"16897",8
"16904",8
"16905",8
"16911",6
"16912",5
"16916",8
"16918",8
"16923",8
"16927",8
"16932",8
"16938",6
"16939",8
"16944",8
"16948",8
"16956",8
"16961",6
"16964",2
"16966",8
"16971",8
"16972",8
"16978",8
"16983",8
"16989",8
"16990",8
"16992",6
"16994",8
"16997",8
"17002",8
"17008",8
"17015",8
"17018",5
"17019",6
"17026",6
"17029",1
"17035",6
"17038",8
"17044",7
"17047",5
"17051",5
"17054",8
"17055",8
"17070",8
"17073",8
"17075",8
"17078",7
"17079",8
"17080",6
"17081",8
"17082",6
"17084",5
"17090",8
"17091",2
"17103",8
"17120",2
"17128",8
"17129",6
"17130",1
"17133",8
"17135",6
"17136",6
"17138",5
"17164",2
"17165",5
"17175",8
"17176",7
"17189",8
"17191",8
"17193",8
"17194",7
"17201",8
"17203",5
"17208",6
"17212",8
"17213",6
"17214",8
"17215",8
"17219",8
"17225",8
"17226",7
"17227",8
"17233",6
"17235",6
"17245",8
"17254",8
"17258",8
"17261",1
"17262",8
"17263",8
"17265",6
"17273",8
"17276",8
"17278",7
"17281",8
"17284",5
"17287",8
"17290",8
"17292",8
"17298",8
"17299",8
"17300",8
"17301",7
"17302",1
"17311",5
"17314",8
"17321",8
"17322",8
"17324",8
"17328",8
"17331",8
"17332",7
"17337",1
"17343",8
"17344",2
"17345",8
"17348",8
"17354",6
"17362",6
"17363",8
"17365",8
"17376",8
